
isa_4b.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000                	unimp
    170e:	6f00                	flw	fs0,24(a4)
    1710:	1000                	addi	s0,sp,32
    1712:	9302                	jalr	t1
    1714:	f0ff                	.insn	2, 0xf0ff
    1716:	62001303          	lh	t1,1568(zero) # 0x620
    171a:	6396                	flw	ft7,68(sp)
    171c:	4008                	lw	a0,0(s0)
    171e:	6f00                	flw	fs0,24(a4)
    1720:	c000                	sw	s0,0(s0)
    1722:	6f00                	flw	fs0,24(a4)
    1724:	62fe                	flw	ft5,220(sp)
    1726:	e39e                	fsw	ft7,196(sp)
    1728:	6f008007          	.insn	4, 0x6f008007
    172c:	f0ff                	.insn	2, 0xf0ff
    172e:	9302                	jalr	t1
    1730:	1000                	addi	s0,sp,32
    1732:	62001303          	lh	t1,1568(zero) # 0x620
    1736:	6396                	flw	ft7,68(sp)
    1738:	8006                	c.mv	zero,ra
    173a:	6f00                	flw	fs0,24(a4)
    173c:	c000                	sw	s0,0(s0)
    173e:	6f00                	flw	fs0,24(a4)
    1740:	62fe                	flw	ft5,220(sp)
    1742:	e39e                	fsw	ft7,196(sp)
    1744:	c005                	beqz	s0,0x1764
    1746:	6f00                	flw	fs0,24(a4)
    1748:	1000                	addi	s0,sp,32
    174a:	9302                	jalr	t1
    174c:	1000                	addi	s0,sp,32
    174e:	62041303          	lh	t1,1568(s0)
    1752:	6398                	flw	fa4,0(a5)
    1754:	8000                	.insn	2, 0x8000
    1756:	6f00                	flw	fs0,24(a4)
    1758:	8004                	.insn	2, 0x8004
    175a:	6f00                	flw	fs0,24(a4)
    175c:	62fe                	flw	ft5,220(sp)
    175e:	e39e                	fsw	ft7,196(sp)
    1760:	1000                	addi	s0,sp,32
    1762:	9302                	jalr	t1
    1764:	5202                	lw	tp,32(sp)
    1766:	639e                	flw	ft7,196(sp)
    1768:	8000                	.insn	2, 0x8000
    176a:	6f00                	flw	fs0,24(a4)
    176c:	6f004003          	lbu	zero,1776(zero) # 0x6f0
    1770:	52fe                	lw	t0,252(sp)
    1772:	e39e                	fsw	ft7,196(sp)
    1774:	1000                	addi	s0,sp,32
    1776:	9302                	jalr	t1
    1778:	0000                	unimp
    177a:	1300                	addi	s0,sp,416
    177c:	0000                	unimp
    177e:	1300                	addi	s0,sp,416
    1780:	f0ff                	.insn	2, 0xf0ff
    1782:	00001303          	lh	t1,0(zero) # 0x0
    1786:	1300                	addi	s0,sp,416
    1788:	6200                	flw	fs0,0(a2)
    178a:	6396                	flw	ft7,68(sp)
    178c:	4001                	c.li	zero,0
    178e:	6f00                	flw	fs0,24(a4)
    1790:	c000                	sw	s0,0(s0)
    1792:	6f00                	flw	fs0,24(a4)
    1794:	62fe                	flw	ft5,220(sp)
    1796:	e39e                	fsw	ft7,196(sp)
    1798:	8000                	.insn	2, 0x8000
    179a:	6f00                	flw	fs0,24(a4)
    179c:	c000                	sw	s0,0(s0)
    179e:	6f00                	flw	fs0,24(a4)
    17a0:	9f8d                	.insn	2, 0x9f8d
    17a2:	efe0                	fsw	fs0,92(a5)
    17a4:	8000                	.insn	2, 0x8000
    17a6:	6f00                	flw	fs0,24(a4)
    17a8:	efe0df87          	.insn	4, 0xefe0df87
    17ac:	4100                	lw	s0,0(a0)
    17ae:	8320                	.insn	2, 0x8320
    17b0:	0000                	unimp
    17b2:	6780                	flw	fs0,8(a5)
    17b4:	1100                	addi	s0,sp,160
    17b6:	2322                	fld	ft6,8(sp)
    17b8:	2006                	fld	ft0,64(sp)
    17ba:	1305                	addi	t1,t1,-31
    17bc:	1f85                	addi	t6,t6,-31 # 0xefe02695
    17be:	efe0                	fsw	fs0,92(a5)
    17c0:	c006                	sw	ra,0(sp)
    17c2:	1305                	addi	t1,t1,-31
    17c4:	9f84                	.insn	2, 0x9f84
    17c6:	efe0                	fsw	fs0,92(a5)
    17c8:	13054007          	.insn	4, 0x13054007
    17cc:	1f84                	addi	s1,sp,1008
    17ce:	efe0                	fsw	fs0,92(a5)
    17d0:	e002                	fsw	ft0,0(sp)
    17d2:	1305                	addi	t1,t1,-31
    17d4:	efe09f83          	lh	t6,-258(ra)
    17d8:	e002                	fsw	ft0,0(sp)
    17da:	1305                	addi	t1,t1,-31
    17dc:	efe01f83          	lh	t6,-258(zero) # 0xfffffefe
    17e0:	e002                	fsw	ft0,0(sp)
    17e2:	1305                	addi	t1,t1,-31
    17e4:	9f82                	jalr	t6
    17e6:	efe0                	fsw	fs0,92(a5)
    17e8:	0000                	unimp
    17ea:	9302                	jalr	t1
    17ec:	1000                	addi	s0,sp,32
    17ee:	62001303          	lh	t1,1568(zero) # 0x620
    17f2:	63c6                	flw	ft7,80(sp)
    17f4:	c009                	beqz	s0,0x17f6
    17f6:	6f00                	flw	fs0,24(a4)
    17f8:	c000                	sw	s0,0(s0)
    17fa:	6f00                	flw	fs0,24(a4)
    17fc:	62fe                	flw	ft5,220(sp)
    17fe:	e3ce                	fsw	fs3,196(sp)
    1800:	0009                	c.nop	2
    1802:	6f00                	flw	fs0,24(a4)
    1804:	f0ff                	.insn	2, 0xf0ff
    1806:	9302                	jalr	t1
    1808:	1000                	addi	s0,sp,32
    180a:	62001303          	lh	t1,1568(zero) # 0x620
    180e:	63c6                	flw	ft7,80(sp)
    1810:	0008                	.insn	2, 0x0008
    1812:	6f00                	flw	fs0,24(a4)
    1814:	c000                	sw	s0,0(s0)
    1816:	6f00                	flw	fs0,24(a4)
    1818:	62fe                	flw	ft5,220(sp)
    181a:	e3ce                	fsw	fs3,196(sp)
    181c:	6f004007          	.insn	4, 0x6f004007
    1820:	1000                	addi	s0,sp,32
    1822:	9302                	jalr	t1
    1824:	f0ff                	.insn	2, 0xf0ff
    1826:	62061303          	lh	t1,1568(a2)
    182a:	63c4                	flw	fs1,4(a5)
    182c:	8000                	.insn	2, 0x8000
    182e:	6f00                	flw	fs0,24(a4)
    1830:	0006                	c.slli	zero,0x1
    1832:	6f00                	flw	fs0,24(a4)
    1834:	62fe                	flw	ft5,220(sp)
    1836:	e3ce                	fsw	fs3,196(sp)
    1838:	f0ff                	.insn	2, 0xf0ff
    183a:	9302                	jalr	t1
    183c:	e0ff 1303 6204 63c8 	.insn	22, 0x1000e3ce62fe6f0080046f00800063c862041303e0ff
    1844:	8000 6f00 8004 6f00 
    184c:	62fe e3ce 1000 
    1852:	9302                	jalr	t1
    1854:	5202                	lw	tp,32(sp)
    1856:	63ce                	flw	ft7,208(sp)
    1858:	8000                	.insn	2, 0x8000
    185a:	6f00                	flw	fs0,24(a4)
    185c:	6f004003          	lbu	zero,1776(zero) # 0x6f0
    1860:	52fe                	lw	t0,252(sp)
    1862:	e3ce                	fsw	fs3,196(sp)
    1864:	0000                	unimp
    1866:	9302                	jalr	t1
    1868:	0000                	unimp
    186a:	1300                	addi	s0,sp,416
    186c:	0000                	unimp
    186e:	1300                	addi	s0,sp,416
    1870:	1000                	addi	s0,sp,32
    1872:	00001303          	lh	t1,0(zero) # 0x0
    1876:	1300                	addi	s0,sp,416
    1878:	6200                	flw	fs0,0(a2)
    187a:	63c6                	flw	ft7,80(sp)
    187c:	4001                	c.li	zero,0
    187e:	6f00                	flw	fs0,24(a4)
    1880:	c000                	sw	s0,0(s0)
    1882:	6f00                	flw	fs0,24(a4)
    1884:	62fe                	flw	ft5,220(sp)
    1886:	e3ce                	fsw	fs3,196(sp)
    1888:	8000                	.insn	2, 0x8000
    188a:	6f00                	flw	fs0,24(a4)
    188c:	c000                	sw	s0,0(s0)
    188e:	6f00                	flw	fs0,24(a4)
    1890:	8ffe                	mv	t6,t6
    1892:	efe0                	fsw	fs0,92(a5)
    1894:	8000                	.insn	2, 0x8000
    1896:	6f00                	flw	fs0,24(a4)
    1898:	cff8                	sw	a4,92(a5)
    189a:	efe0                	fsw	fs0,92(a5)
    189c:	4100                	lw	s0,0(a0)
    189e:	8320                	.insn	2, 0x8320
    18a0:	0000                	unimp
    18a2:	6780                	flw	fs0,8(a5)
    18a4:	1100                	addi	s0,sp,160
    18a6:	2322                	fld	ft6,8(sp)
    18a8:	2006                	fld	ft0,64(sp)
    18aa:	1305                	addi	t1,t1,-31
    18ac:	0ff6                	slli	t6,t6,0x1d
    18ae:	efe0                	fsw	fs0,92(a5)
    18b0:	c006                	sw	ra,0(sp)
    18b2:	1305                	addi	t1,t1,-31
    18b4:	8ff5                	and	a5,a5,a3
    18b6:	efe0                	fsw	fs0,92(a5)
    18b8:	13054007          	.insn	4, 0x13054007
    18bc:	0ff5                	addi	t6,t6,29
    18be:	efe0                	fsw	fs0,92(a5)
    18c0:	13055007          	.insn	4, 0x13055007
    18c4:	8ff4                	.insn	2, 0x8ff4
    18c6:	efe0                	fsw	fs0,92(a5)
    18c8:	e002                	fsw	ft0,0(sp)
    18ca:	1305                	addi	t1,t1,-31
    18cc:	0ff4                	addi	a3,sp,988
    18ce:	efe0                	fsw	fs0,92(a5)
    18d0:	e002                	fsw	ft0,0(sp)
    18d2:	1305                	addi	t1,t1,-31
    18d4:	efe08ff3          	.insn	4, 0xefe08ff3
    18d8:	0000                	unimp
    18da:	9302                	jalr	t1
    18dc:	1000                	addi	s0,sp,32
    18de:	62001303          	lh	t1,1568(zero) # 0x620
    18e2:	63e6                	flw	ft7,88(sp)
    18e4:	c009                	beqz	s0,0x18e6
    18e6:	6f00                	flw	fs0,24(a4)
    18e8:	c000                	sw	s0,0(s0)
    18ea:	6f00                	flw	fs0,24(a4)
    18ec:	62fe                	flw	ft5,220(sp)
    18ee:	e3ee                	fsw	fs11,196(sp)
    18f0:	0009                	c.nop	2
    18f2:	6f00                	flw	fs0,24(a4)
    18f4:	1000                	addi	s0,sp,32
    18f6:	9302                	jalr	t1
    18f8:	f0ff                	.insn	2, 0xf0ff
    18fa:	62001303          	lh	t1,1568(zero) # 0x620
    18fe:	63e6                	flw	ft7,88(sp)
    1900:	0008                	.insn	2, 0x0008
    1902:	6f00                	flw	fs0,24(a4)
    1904:	c000                	sw	s0,0(s0)
    1906:	6f00                	flw	fs0,24(a4)
    1908:	62fe                	flw	ft5,220(sp)
    190a:	e3ee                	fsw	fs11,196(sp)
    190c:	6f004007          	.insn	4, 0x6f004007
    1910:	f0ff                	.insn	2, 0xf0ff
    1912:	9302                	jalr	t1
    1914:	e0ff 1303 6206 63e4 	.insn	22, 0xf0ffe3ee62fe6f0000066f00800063e462061303e0ff
    191c:	8000 6f00 0006 6f00 
    1924:	62fe e3ee f0ff 
    192a:	9302                	jalr	t1
    192c:	1000                	addi	s0,sp,32
    192e:	62041303          	lh	t1,1568(s0)
    1932:	63e8                	flw	fa0,68(a5)
    1934:	8000                	.insn	2, 0x8000
    1936:	6f00                	flw	fs0,24(a4)
    1938:	8004                	.insn	2, 0x8004
    193a:	6f00                	flw	fs0,24(a4)
    193c:	62fe                	flw	ft5,220(sp)
    193e:	e3ee                	fsw	fs11,196(sp)
    1940:	1000                	addi	s0,sp,32
    1942:	9302                	jalr	t1
    1944:	5202                	lw	tp,32(sp)
    1946:	63ee                	flw	ft7,216(sp)
    1948:	8000                	.insn	2, 0x8000
    194a:	6f00                	flw	fs0,24(a4)
    194c:	6f004003          	lbu	zero,1776(zero) # 0x6f0
    1950:	52fe                	lw	t0,252(sp)
    1952:	e3ee                	fsw	fs11,196(sp)
    1954:	0000                	unimp
    1956:	9302                	jalr	t1
    1958:	0000                	unimp
    195a:	1300                	addi	s0,sp,416
    195c:	0000                	unimp
    195e:	1300                	addi	s0,sp,416
    1960:	1000                	addi	s0,sp,32
    1962:	00001303          	lh	t1,0(zero) # 0x0
    1966:	1300                	addi	s0,sp,416
    1968:	6200                	flw	fs0,0(a2)
    196a:	63e6                	flw	ft7,88(sp)
    196c:	4001                	c.li	zero,0
    196e:	6f00                	flw	fs0,24(a4)
    1970:	c000                	sw	s0,0(s0)
    1972:	6f00                	flw	fs0,24(a4)
    1974:	62fe                	flw	ft5,220(sp)
    1976:	e3ee                	fsw	fs11,196(sp)
    1978:	8000                	.insn	2, 0x8000
    197a:	6f00                	flw	fs0,24(a4)
    197c:	c000                	sw	s0,0(s0)
    197e:	6f00                	flw	fs0,24(a4)
    1980:	efe08fef          	jal	t6,0xfff0a07e
    1984:	8000                	.insn	2, 0x8000
    1986:	6f00                	flw	fs0,24(a4)
    1988:	cfe9                	beqz	a5,0x1a62
    198a:	efe0                	fsw	fs0,92(a5)
    198c:	4100                	lw	s0,0(a0)
    198e:	8320                	.insn	2, 0x8320
    1990:	0000                	unimp
    1992:	6780                	flw	fs0,8(a5)
    1994:	1100                	addi	s0,sp,160
    1996:	2322                	fld	ft6,8(sp)
    1998:	2006                	fld	ft0,64(sp)
    199a:	1305                	addi	t1,t1,-31
    199c:	efe00fe7          	jalr	t6,-258(zero) # 0xfffffefe
    19a0:	7006                	flw	ft0,96(sp)
    19a2:	1305                	addi	t1,t1,-31
    19a4:	8fe6                	mv	t6,s9
    19a6:	efe0                	fsw	fs0,92(a5)
    19a8:	5006                	.insn	2, 0x5006
    19aa:	1305                	addi	t1,t1,-31
    19ac:	0fe6                	slli	t6,t6,0x19
    19ae:	efe0                	fsw	fs0,92(a5)
    19b0:	e002                	fsw	ft0,0(sp)
    19b2:	1305                	addi	t1,t1,-31
    19b4:	8fe5                	and	a5,a5,s1
    19b6:	efe0                	fsw	fs0,92(a5)
    19b8:	e002                	fsw	ft0,0(sp)
    19ba:	1305                	addi	t1,t1,-31
    19bc:	0fe5                	addi	t6,t6,25
    19be:	efe0                	fsw	fs0,92(a5)
    19c0:	e002                	fsw	ft0,0(sp)
    19c2:	1305                	addi	t1,t1,-31
    19c4:	8fe4                	.insn	2, 0x8fe4
    19c6:	efe0                	fsw	fs0,92(a5)
    19c8:	1000                	addi	s0,sp,32
    19ca:	9302                	jalr	t1
    19cc:	0000                	unimp
    19ce:	62001303          	lh	t1,1568(zero) # 0x620
    19d2:	63d6                	flw	ft7,84(sp)
    19d4:	000a                	c.slli	zero,0x2
    19d6:	6f00                	flw	fs0,24(a4)
    19d8:	c000                	sw	s0,0(s0)
    19da:	6f00                	flw	fs0,24(a4)
    19dc:	62fe                	flw	ft5,220(sp)
    19de:	e3de                	fsw	fs7,196(sp)
    19e0:	4009                	c.li	zero,2
    19e2:	6f00                	flw	fs0,24(a4)
    19e4:	1000                	addi	s0,sp,32
    19e6:	9302                	jalr	t1
    19e8:	f0ff                	.insn	2, 0xf0ff
    19ea:	62001303          	lh	t1,1568(zero) # 0x620
    19ee:	63d6                	flw	ft7,84(sp)
    19f0:	4008                	lw	a0,0(s0)
    19f2:	6f00                	flw	fs0,24(a4)
    19f4:	c000                	sw	s0,0(s0)
    19f6:	6f00                	flw	fs0,24(a4)
    19f8:	62fe                	flw	ft5,220(sp)
    19fa:	e3de                	fsw	fs7,196(sp)
    19fc:	6f008007          	.insn	4, 0x6f008007
    1a00:	f0ff                	.insn	2, 0xf0ff
    1a02:	9302                	jalr	t1
    1a04:	1000                	addi	s0,sp,32
    1a06:	62061303          	lh	t1,1568(a2)
    1a0a:	63d6                	flw	ft7,84(sp)
    1a0c:	8000                	.insn	2, 0x8000
    1a0e:	6f00                	flw	fs0,24(a4)
    1a10:	4006                	.insn	2, 0x4006
    1a12:	6f00                	flw	fs0,24(a4)
    1a14:	62fe                	flw	ft5,220(sp)
    1a16:	e3de                	fsw	fs7,196(sp)
    1a18:	e0ff 9302 f0ff 1303 	.insn	22, 0x62fe6f00c0046f00800063da62041303f0ff9302e0ff
    1a20:	6204 63da 8000 6f00 
    1a28:	c004 6f00 62fe 
    1a2e:	e3de                	fsw	fs7,196(sp)
    1a30:	1000                	addi	s0,sp,32
    1a32:	9302                	jalr	t1
    1a34:	5200                	lw	s0,32(a2)
    1a36:	63d6                	flw	ft7,84(sp)
    1a38:	6f00c003          	lbu	zero,1776(ra)
    1a3c:	c000                	sw	s0,0(s0)
    1a3e:	6f00                	flw	fs0,24(a4)
    1a40:	52fe                	lw	t0,252(sp)
    1a42:	e3de                	fsw	fs7,196(sp)
    1a44:	6f000003          	lb	zero,1776(zero) # 0x6f0
    1a48:	1000                	addi	s0,sp,32
    1a4a:	9302                	jalr	t1
    1a4c:	0000                	unimp
    1a4e:	1300                	addi	s0,sp,416
    1a50:	0000                	unimp
    1a52:	1300                	addi	s0,sp,416
    1a54:	f0ff                	.insn	2, 0xf0ff
    1a56:	00001303          	lh	t1,0(zero) # 0x0
    1a5a:	1300                	addi	s0,sp,416
    1a5c:	6200                	flw	fs0,0(a2)
    1a5e:	63d6                	flw	ft7,84(sp)
    1a60:	4001                	c.li	zero,0
    1a62:	6f00                	flw	fs0,24(a4)
    1a64:	c000                	sw	s0,0(s0)
    1a66:	6f00                	flw	fs0,24(a4)
    1a68:	62fe                	flw	ft5,220(sp)
    1a6a:	e3de                	fsw	fs7,196(sp)
    1a6c:	8000                	.insn	2, 0x8000
    1a6e:	6f00                	flw	fs0,24(a4)
    1a70:	c000                	sw	s0,0(s0)
    1a72:	6f00                	flw	fs0,24(a4)
    1a74:	4fe0                	lw	s0,92(a5)
    1a76:	efe0                	fsw	fs0,92(a5)
    1a78:	8000                	.insn	2, 0x8000
    1a7a:	6f00                	flw	fs0,24(a4)
    1a7c:	8fda                	mv	t6,s6
    1a7e:	efe0                	fsw	fs0,92(a5)
    1a80:	4100                	lw	s0,0(a0)
    1a82:	8320                	.insn	2, 0x8320
    1a84:	0000                	unimp
    1a86:	6780                	flw	fs0,8(a5)
    1a88:	1100                	addi	s0,sp,160
    1a8a:	2322                	fld	ft6,8(sp)
    1a8c:	2006                	fld	ft0,64(sp)
    1a8e:	1305                	addi	t1,t1,-31
    1a90:	efe0cfd7          	.insn	4, 0xefe0cfd7
    1a94:	7006                	flw	ft0,96(sp)
    1a96:	1305                	addi	t1,t1,-31
    1a98:	efe04fd7          	.insn	4, 0xefe04fd7
    1a9c:	5006                	.insn	2, 0x5006
    1a9e:	1305                	addi	t1,t1,-31
    1aa0:	cfd6                	sw	s5,220(sp)
    1aa2:	efe0                	fsw	fs0,92(a5)
    1aa4:	13055007          	.insn	4, 0x13055007
    1aa8:	4fd6                	lw	t6,84(sp)
    1aaa:	efe0                	fsw	fs0,92(a5)
    1aac:	e002                	fsw	ft0,0(sp)
    1aae:	1305                	addi	t1,t1,-31
    1ab0:	cfd5                	beqz	a5,0x1b6c
    1ab2:	efe0                	fsw	fs0,92(a5)
    1ab4:	e002                	fsw	ft0,0(sp)
    1ab6:	1305                	addi	t1,t1,-31
    1ab8:	4fd5                	li	t6,21
    1aba:	efe0                	fsw	fs0,92(a5)
    1abc:	1000                	addi	s0,sp,32
    1abe:	9302                	jalr	t1
    1ac0:	0000                	unimp
    1ac2:	62001303          	lh	t1,1568(zero) # 0x620
    1ac6:	63f6                	flw	ft7,92(sp)
    1ac8:	000a                	c.slli	zero,0x2
    1aca:	6f00                	flw	fs0,24(a4)
    1acc:	c000                	sw	s0,0(s0)
    1ace:	6f00                	flw	fs0,24(a4)
    1ad0:	62fe                	flw	ft5,220(sp)
    1ad2:	e3fe                	fsw	ft11,196(sp)
    1ad4:	4009                	c.li	zero,2
    1ad6:	6f00                	flw	fs0,24(a4)
    1ad8:	f0ff                	.insn	2, 0xf0ff
    1ada:	9302                	jalr	t1
    1adc:	1000                	addi	s0,sp,32
    1ade:	62001303          	lh	t1,1568(zero) # 0x620
    1ae2:	63f6                	flw	ft7,92(sp)
    1ae4:	4008                	lw	a0,0(s0)
    1ae6:	6f00                	flw	fs0,24(a4)
    1ae8:	c000                	sw	s0,0(s0)
    1aea:	6f00                	flw	fs0,24(a4)
    1aec:	62fe                	flw	ft5,220(sp)
    1aee:	e3fe                	fsw	ft11,196(sp)
    1af0:	6f008007          	.insn	4, 0x6f008007
    1af4:	1000                	addi	s0,sp,32
    1af6:	9302                	jalr	t1
    1af8:	f0ff                	.insn	2, 0xf0ff
    1afa:	62061303          	lh	t1,1568(a2)
    1afe:	63f6                	flw	ft7,92(sp)
    1b00:	8000                	.insn	2, 0x8000
    1b02:	6f00                	flw	fs0,24(a4)
    1b04:	4006                	.insn	2, 0x4006
    1b06:	6f00                	flw	fs0,24(a4)
    1b08:	62fe                	flw	ft5,220(sp)
    1b0a:	e3fe                	fsw	ft11,196(sp)
    1b0c:	e0ff 9302 f0ff 1303 	.insn	22, 0x62fe6f00c0046f00800063fa62041303f0ff9302e0ff
    1b14:	6204 63fa 8000 6f00 
    1b1c:	c004 6f00 62fe 
    1b22:	e3fe                	fsw	ft11,196(sp)
    1b24:	1000                	addi	s0,sp,32
    1b26:	9302                	jalr	t1
    1b28:	5200                	lw	s0,32(a2)
    1b2a:	63f6                	flw	ft7,92(sp)
    1b2c:	6f00c003          	lbu	zero,1776(ra)
    1b30:	c000                	sw	s0,0(s0)
    1b32:	6f00                	flw	fs0,24(a4)
    1b34:	52fe                	lw	t0,252(sp)
    1b36:	e3fe                	fsw	ft11,196(sp)
    1b38:	6f000003          	lb	zero,1776(zero) # 0x6f0
    1b3c:	f0ff                	.insn	2, 0xf0ff
    1b3e:	9302                	jalr	t1
    1b40:	0000                	unimp
    1b42:	1300                	addi	s0,sp,416
    1b44:	0000                	unimp
    1b46:	1300                	addi	s0,sp,416
    1b48:	1000                	addi	s0,sp,32
    1b4a:	00001303          	lh	t1,0(zero) # 0x0
    1b4e:	1300                	addi	s0,sp,416
    1b50:	6200                	flw	fs0,0(a2)
    1b52:	63f6                	flw	ft7,92(sp)
    1b54:	4001                	c.li	zero,0
    1b56:	6f00                	flw	fs0,24(a4)
    1b58:	c000                	sw	s0,0(s0)
    1b5a:	6f00                	flw	fs0,24(a4)
    1b5c:	62fe                	flw	ft5,220(sp)
    1b5e:	e3fe                	fsw	ft11,196(sp)
    1b60:	8000                	.insn	2, 0x8000
    1b62:	6f00                	flw	fs0,24(a4)
    1b64:	c000                	sw	s0,0(s0)
    1b66:	6f00                	flw	fs0,24(a4)
    1b68:	0fd1                	addi	t6,t6,20
    1b6a:	efe0                	fsw	fs0,92(a5)
    1b6c:	8000                	.insn	2, 0x8000
    1b6e:	6f00                	flw	fs0,24(a4)
    1b70:	efe04fcb          	.insn	4, 0xefe04fcb
    1b74:	4100                	lw	s0,0(a0)
    1b76:	8320                	.insn	2, 0x8320
    1b78:	0000                	unimp
    1b7a:	6780                	flw	fs0,8(a5)
    1b7c:	1100                	addi	s0,sp,160
    1b7e:	2322                	fld	ft6,8(sp)
    1b80:	a006                	fsd	ft1,0(sp)
    1b82:	1305                	addi	t1,t1,-31
    1b84:	8fc8                	.insn	2, 0x8fc8
    1b86:	efe0                	fsw	fs0,92(a5)
    1b88:	1006                	c.slli	zero,0x21
    1b8a:	1305                	addi	t1,t1,-31
    1b8c:	0fc8                	addi	a0,sp,980
    1b8e:	efe0                	fsw	fs0,92(a5)
    1b90:	c006                	sw	ra,0(sp)
    1b92:	1305                	addi	t1,t1,-31
    1b94:	efe08fc7          	.insn	4, 0xefe08fc7
    1b98:	e002                	fsw	ft0,0(sp)
    1b9a:	1305                	addi	t1,t1,-31
    1b9c:	efe00fc7          	.insn	4, 0xefe00fc7
    1ba0:	e002                	fsw	ft0,0(sp)
    1ba2:	1305                	addi	t1,t1,-31
    1ba4:	8fc6                	mv	t6,a7
    1ba6:	efe0                	fsw	fs0,92(a5)
    1ba8:	e002                	fsw	ft0,0(sp)
    1baa:	1305                	addi	t1,t1,-31
    1bac:	0fc6                	slli	t6,t6,0x11
    1bae:	efe0                	fsw	fs0,92(a5)
    1bb0:	c000                	sw	s0,0(s0)
    1bb2:	6f00                	flw	fs0,24(a4)
    1bb4:	4fcc                	lw	a1,28(a5)
    1bb6:	efe0                	fsw	fs0,92(a5)
    1bb8:	8000                	.insn	2, 0x8000
    1bba:	6f00                	flw	fs0,24(a4)
    1bbc:	8fc6                	mv	t6,a7
    1bbe:	efe0                	fsw	fs0,92(a5)
    1bc0:	4100                	lw	s0,0(a0)
    1bc2:	8320                	.insn	2, 0x8320
    1bc4:	0000                	unimp
    1bc6:	6780                	flw	fs0,8(a5)
    1bc8:	1100                	addi	s0,sp,160
    1bca:	2322                	fld	ft6,8(sp)
    1bcc:	a006                	fsd	ft1,0(sp)
    1bce:	1305                	addi	t1,t1,-31
    1bd0:	efe0cfc3          	.insn	4, 0xefe0cfc3
    1bd4:	1006                	c.slli	zero,0x21
    1bd6:	1305                	addi	t1,t1,-31
    1bd8:	efe04fc3          	.insn	4, 0xefe04fc3
    1bdc:	c006                	sw	ra,0(sp)
    1bde:	1305                	addi	t1,t1,-31
    1be0:	cfc2                	sw	a6,220(sp)
    1be2:	efe0                	fsw	fs0,92(a5)
    1be4:	13052007          	flw	ft0,304(a0)
    1be8:	4fc2                	lw	t6,16(sp)
    1bea:	efe0                	fsw	fs0,92(a5)
    1bec:	e002                	fsw	ft0,0(sp)
    1bee:	1305                	addi	t1,t1,-31
    1bf0:	cfc1                	beqz	a5,0x1c88
    1bf2:	efe0                	fsw	fs0,92(a5)
    1bf4:	e002                	fsw	ft0,0(sp)
    1bf6:	1305                	addi	t1,t1,-31
    1bf8:	4fc1                	li	t6,16
    1bfa:	efe0                	fsw	fs0,92(a5)
    1bfc:	c000                	sw	s0,0(s0)
    1bfe:	6f00                	flw	fs0,24(a4)
    1c00:	efe08fc7          	.insn	4, 0xefe08fc7
    1c04:	8000                	.insn	2, 0x8000
    1c06:	6f00                	flw	fs0,24(a4)
    1c08:	cfc1                	beqz	a5,0x1ca0
    1c0a:	efe0                	fsw	fs0,92(a5)
    1c0c:	4100                	lw	s0,0(a0)
    1c0e:	8320                	.insn	2, 0x8320
    1c10:	0000                	unimp
    1c12:	6780                	flw	fs0,8(a5)
    1c14:	1100                	addi	s0,sp,160
    1c16:	2322                	fld	ft6,8(sp)
    1c18:	d006                	sw	ra,32(sp)
    1c1a:	1305                	addi	t1,t1,-31
    1c1c:	efe00fbf 13051006 	.insn	8, 0x13051006efe00fbf
    1c24:	8fbe                	mv	t6,a5
    1c26:	efe0                	fsw	fs0,92(a5)
    1c28:	c006                	sw	ra,0(sp)
    1c2a:	1305                	addi	t1,t1,-31
    1c2c:	0fbe                	slli	t6,t6,0xf
    1c2e:	efe0                	fsw	fs0,92(a5)
    1c30:	7006                	flw	ft0,96(sp)
    1c32:	1305                	addi	t1,t1,-31
    1c34:	8fbd                	xor	a5,a5,a5
    1c36:	efe0                	fsw	fs0,92(a5)
    1c38:	e006                	fsw	ft1,0(sp)
    1c3a:	1305                	addi	t1,t1,-31
    1c3c:	0fbd                	addi	t6,t6,15
    1c3e:	efe0                	fsw	fs0,92(a5)
    1c40:	e002                	fsw	ft0,0(sp)
    1c42:	1305                	addi	t1,t1,-31
    1c44:	8fbc                	.insn	2, 0x8fbc
    1c46:	efe0                	fsw	fs0,92(a5)
    1c48:	3412                	fld	fs0,288(sp)
    1c4a:	b758                	fsd	fa4,168(a4)
    1c4c:	93888867          	jalr	a6,-1736(a7)
    1c50:	adde                	fsd	fs7,216(sp)
    1c52:	37c8                	fld	fa0,168(a5)
    1c54:	f8ee                	fsw	fs11,112(sp)
    1c56:	1308                	addi	a0,sp,416
    1c58:	0000                	unimp
    1c5a:	03003733          	mulhu	a4,zero,a6
    1c5e:	13011303          	lh	t1,304(sp)
    1c62:	2320                	fld	fs0,64(a4)
    1c64:	0301                	addi	t1,t1,0
    1c66:	2322                	fld	ft6,8(sp)
    1c68:	efbe                	fsw	fa5,220(sp)
    1c6a:	b718                	fsd	fa4,40(a4)
    1c6c:	93884823          	.insn	4, 0x93884823
    1c70:	2300                	fld	fs0,0(a4)
    1c72:	8322                	mv	t1,s0
    1c74:	5800                	lw	s0,48(s0)
    1c76:	6394                	flw	fa3,0(a5)
    1c78:	c000                	sw	s0,0(s0)
    1c7a:	6f00                	flw	fs0,24(a4)
